{| class="wikitable sortable"
| [[List of state leaders in 164]] <small>([[Talk:List of state leaders in 164]])</small>
| Low
| 
|-
| [[List of state leaders in 109]] <small>([[Talk:List of state leaders in 109]])</small>
| Low
| 
|-
| [[List of state leaders in 180]] <small>([[Talk:List of state leaders in 180]])</small>
| Low
| 
|-
| [[List of state leaders in 114]] <small>([[Talk:List of state leaders in 114]])</small>
| Low
| 
|-
| [[List of state leaders in 189]] <small>([[Talk:List of state leaders in 189]])</small>
| Low
| 
|-
| [[List of state leaders in 181]] <small>([[Talk:List of state leaders in 181]])</small>
| Low
| 
|-
| [[List of state leaders in 197]] <small>([[Talk:List of state leaders in 197]])</small>
| Low
| 
|-
| [[List of state leaders in 192]] <small>([[Talk:List of state leaders in 192]])</small>
| Low
| 
|-
| [[List of state leaders in 174]] <small>([[Talk:List of state leaders in 174]])</small>
| Low
| 
|-
| [[List of state leaders in 162]] <small>([[Talk:List of state leaders in 162]])</small>
| Low
| 
|-
| [[List of state leaders in 168]] <small>([[Talk:List of state leaders in 168]])</small>
| Low
| 
|-
| [[List of state leaders in 182]] <small>([[Talk:List of state leaders in 182]])</small>
| Low
| 
|-
| [[List of state leaders in 76]] <small>([[Talk:List of state leaders in 76]])</small>
| Low
| 
|-
| [[List of state leaders in 235 BC]] <small>([[Talk:List of state leaders in 235 BC]])</small>
| Low
| 
|-
| [[List of state leaders in 236 BC]] <small>([[Talk:List of state leaders in 236 BC]])</small>
| Low
| 
|-
| [[List of state leaders in 831]] <small>([[Talk:List of state leaders in 831]])</small>
| Low
| 
|-
| [[List of state leaders in 828]] <small>([[Talk:List of state leaders in 828]])</small>
| Low
| 
|-
| [[List of state leaders in 827]] <small>([[Talk:List of state leaders in 827]])</small>
| Low
| 
|-
| [[List of state leaders in 826]] <small>([[Talk:List of state leaders in 826]])</small>
| Low
| 
|-
| [[List of state leaders in 832]] <small>([[Talk:List of state leaders in 832]])</small>
| Low
| 
|-
| [[List of state leaders in 830]] <small>([[Talk:List of state leaders in 830]])</small>
| Low
| 
|-
| [[List of state leaders in 829]] <small>([[Talk:List of state leaders in 829]])</small>
| Low
| 
|-
| [[List of state leaders in 834]] <small>([[Talk:List of state leaders in 834]])</small>
| Low
| 
|-
| [[List of state leaders in 833]] <small>([[Talk:List of state leaders in 833]])</small>
| Low
| 
|-
| [[List of state leaders in 835]] <small>([[Talk:List of state leaders in 835]])</small>
| Low
| 
|-
| [[List of state leaders in 237 BC]] <small>([[Talk:List of state leaders in 237 BC]])</small>
| Low
| 
|-
| [[List of state leaders in 970s BC]] <small>([[Talk:List of state leaders in 970s BC]])</small>
| Low
| 
|-
| [[List of state leaders in 116]] <small>([[Talk:List of state leaders in 116]])</small>
| Low
| 
|-
| [[List of state leaders in 142]] <small>([[Talk:List of state leaders in 142]])</small>
| Low
| 
|-
| [[List of state leaders in 121]] <small>([[Talk:List of state leaders in 121]])</small>
| Low
| 
|-
| [[List of state leaders in 138]] <small>([[Talk:List of state leaders in 138]])</small>
| Low
| 
|-
| [[List of state leaders in 133]] <small>([[Talk:List of state leaders in 133]])</small>
| Low
| 
|-
| [[List of state leaders in 140]] <small>([[Talk:List of state leaders in 140]])</small>
| Low
| 
|-
| [[List of state leaders in 134]] <small>([[Talk:List of state leaders in 134]])</small>
| Low
| 
|-
| [[List of state leaders in 117]] <small>([[Talk:List of state leaders in 117]])</small>
| Low
| 
|-
| [[List of state leaders in 120]] <small>([[Talk:List of state leaders in 120]])</small>
| Low
| 
|-
| [[List of state leaders in 139]] <small>([[Talk:List of state leaders in 139]])</small>
| Low
| 
|-
| [[List of state leaders in 118]] <small>([[Talk:List of state leaders in 118]])</small>
| Low
| 
|-
| [[List of state leaders in 119]] <small>([[Talk:List of state leaders in 119]])</small>
| Low
| 
|-
| [[List of state leaders in 135]] <small>([[Talk:List of state leaders in 135]])</small>
| Low
| 
|-
| [[List of state leaders in 123]] <small>([[Talk:List of state leaders in 123]])</small>
| Low
| 
|-
| [[List of state leaders in 131]] <small>([[Talk:List of state leaders in 131]])</small>
| Low
| 
|-
| [[List of state leaders in 126]] <small>([[Talk:List of state leaders in 126]])</small>
| Low
| 
|-
| [[List of state leaders in 141]] <small>([[Talk:List of state leaders in 141]])</small>
| Low
| 
|-
| [[List of state leaders in 132]] <small>([[Talk:List of state leaders in 132]])</small>
| Low
| 
|-
| [[List of state leaders in 122]] <small>([[Talk:List of state leaders in 122]])</small>
| Low
| 
|-
| [[List of state leaders in 128]] <small>([[Talk:List of state leaders in 128]])</small>
| Low
| 
|-
| [[List of state leaders in 125]] <small>([[Talk:List of state leaders in 125]])</small>
| Low
| 
|-
| [[List of state leaders in 129]] <small>([[Talk:List of state leaders in 129]])</small>
| Low
| 
|-
| [[List of state leaders in 136]] <small>([[Talk:List of state leaders in 136]])</small>
| Low
| 
|-
| [[List of state leaders in 137]] <small>([[Talk:List of state leaders in 137]])</small>
| Low
| 
|-
| [[List of state leaders in 130]] <small>([[Talk:List of state leaders in 130]])</small>
| Low
| 
|-
| [[List of state leaders in 82]] <small>([[Talk:List of state leaders in 82]])</small>
| Low
| 
|-
| [[List of state leaders in 217 BC]] <small>([[Talk:List of state leaders in 217 BC]])</small>
| Low
| 
|-
| [[List of state leaders in 214 BC]] <small>([[Talk:List of state leaders in 214 BC]])</small>
| Low
| 
|-
| [[List of state leaders in 206 BC]] <small>([[Talk:List of state leaders in 206 BC]])</small>
| Low
| 
|-
| [[List of state leaders in 213 BC]] <small>([[Talk:List of state leaders in 213 BC]])</small>
| Low
| 
|-
| [[List of state leaders in 207 BC]] <small>([[Talk:List of state leaders in 207 BC]])</small>
| Low
| 
|-
| [[List of state leaders in 212 BC]] <small>([[Talk:List of state leaders in 212 BC]])</small>
| Low
| 
|-
| [[List of state leaders in 202 BC]] <small>([[Talk:List of state leaders in 202 BC]])</small>
| Low
| 
|-
| [[List of state leaders in 210 BC]] <small>([[Talk:List of state leaders in 210 BC]])</small>
| Low
| 
|-
| [[List of state leaders in 209 BC]] <small>([[Talk:List of state leaders in 209 BC]])</small>
| Low
| 
|-
| [[List of state leaders in 215 BC]] <small>([[Talk:List of state leaders in 215 BC]])</small>
| Low
| 
|-
| [[List of state leaders in 201 BC]] <small>([[Talk:List of state leaders in 201 BC]])</small>
| Low
| 
|-
| [[List of state leaders in 198 BC]] <small>([[Talk:List of state leaders in 198 BC]])</small>
| Low
| 
|-
| [[List of state leaders in 196 BC]] <small>([[Talk:List of state leaders in 196 BC]])</small>
| Low
| 
|-
| [[List of state leaders in 197 BC]] <small>([[Talk:List of state leaders in 197 BC]])</small>
| Low
| 
|-
| [[List of state leaders in 199 BC]] <small>([[Talk:List of state leaders in 199 BC]])</small>
| Low
| 
|-
| [[List of state leaders in 195 BC]] <small>([[Talk:List of state leaders in 195 BC]])</small>
| Low
| 
|-
| [[List of state leaders in 200 BC]] <small>([[Talk:List of state leaders in 200 BC]])</small>
| Low
| 
|-
| [[List of state leaders in 203 BC]] <small>([[Talk:List of state leaders in 203 BC]])</small>
| Low
| 
|-
| [[List of state leaders in 219 BC]] <small>([[Talk:List of state leaders in 219 BC]])</small>
| Low
| 
|-
| [[List of state leaders in 211 BC]] <small>([[Talk:List of state leaders in 211 BC]])</small>
| Low
| 
|-
| [[List of state leaders in 220 BC]] <small>([[Talk:List of state leaders in 220 BC]])</small>
| Low
| 
|-
| [[List of state leaders in 208 BC]] <small>([[Talk:List of state leaders in 208 BC]])</small>
| Low
| 
|-
| [[List of state leaders in 216 BC]] <small>([[Talk:List of state leaders in 216 BC]])</small>
| Low
| 
|-
| [[List of state leaders in 218 BC]] <small>([[Talk:List of state leaders in 218 BC]])</small>
| Low
| 
|-
| [[List of state leaders in 205 BC]] <small>([[Talk:List of state leaders in 205 BC]])</small>
| Low
| 
|-
| [[List of state leaders in 137 BC]] <small>([[Talk:List of state leaders in 137 BC]])</small>
| Low
| 
|-
| [[List of state leaders in 204 BC]] <small>([[Talk:List of state leaders in 204 BC]])</small>
| Low
| 
|-
| [[List of state leaders in 479 BC]] <small>([[Talk:List of state leaders in 479 BC]])</small>
| Low
| 
|-
| [[List of state leaders in 518]] <small>([[Talk:List of state leaders in 518]])</small>
| Low
| 
|-
| [[List of state leaders in 516]] <small>([[Talk:List of state leaders in 516]])</small>
| Low
| 
|-
| [[List of state leaders in 507]] <small>([[Talk:List of state leaders in 507]])</small>
| Low
| 
|-
| [[List of state leaders in 503]] <small>([[Talk:List of state leaders in 503]])</small>
| Low
| 
|-
| [[List of state leaders in 515]] <small>([[Talk:List of state leaders in 515]])</small>
| Low
| 
|-
| [[List of state leaders in 512]] <small>([[Talk:List of state leaders in 512]])</small>
| Low
| 
|-
| [[List of state leaders in 506]] <small>([[Talk:List of state leaders in 506]])</small>
| Low
| 
|-
| [[List of state leaders in 505]] <small>([[Talk:List of state leaders in 505]])</small>
| Low
| 
|-
| [[List of state leaders in 508]] <small>([[Talk:List of state leaders in 508]])</small>
| Low
| 
|-
| [[List of state leaders in 510]] <small>([[Talk:List of state leaders in 510]])</small>
| Low
| 
|-
| [[List of state leaders in 509]] <small>([[Talk:List of state leaders in 509]])</small>
| Low
| 
|-
| [[List of state leaders in 517]] <small>([[Talk:List of state leaders in 517]])</small>
| Low
| 
|-
| [[List of state leaders in 124]] <small>([[Talk:List of state leaders in 124]])</small>
| Low
| 
|-
| [[List of state leaders in 513]] <small>([[Talk:List of state leaders in 513]])</small>
| Low
| 
|-
| [[List of state leaders in 514]] <small>([[Talk:List of state leaders in 514]])</small>
| Low
| 
|-
| [[List of state leaders in 689]] <small>([[Talk:List of state leaders in 689]])</small>
| Low
| 
|-
| [[List of state leaders in 511]] <small>([[Talk:List of state leaders in 511]])</small>
| Low
| 
|-
| [[List of state leaders in 696]] <small>([[Talk:List of state leaders in 696]])</small>
| Low
| 
|-
| [[List of state leaders in 693]] <small>([[Talk:List of state leaders in 693]])</small>
| Low
| 
|-
| [[List of state leaders in 683]] <small>([[Talk:List of state leaders in 683]])</small>
| Low
| 
|-
| [[List of state leaders in 686]] <small>([[Talk:List of state leaders in 686]])</small>
| Low
| 
|-
| [[List of state leaders in 682]] <small>([[Talk:List of state leaders in 682]])</small>
| Low
| 
|-
| [[List of state leaders in 697]] <small>([[Talk:List of state leaders in 697]])</small>
| Low
| 
|-
| [[List of state leaders in 699]] <small>([[Talk:List of state leaders in 699]])</small>
| Low
| 
|-
| [[List of state leaders in 698]] <small>([[Talk:List of state leaders in 698]])</small>
| Low
| 
|-
| [[List of state leaders in 695]] <small>([[Talk:List of state leaders in 695]])</small>
| Low
| 
|-
| [[List of state leaders in 501]] <small>([[Talk:List of state leaders in 501]])</small>
| Low
| 
|-
| [[List of state leaders in 691]] <small>([[Talk:List of state leaders in 691]])</small>
| Low
| 
|-
| [[List of state leaders in 502]] <small>([[Talk:List of state leaders in 502]])</small>
| Low
| 
|-
| [[List of state leaders in 688]] <small>([[Talk:List of state leaders in 688]])</small>
| Low
| 
|-
| [[List of state leaders in 684]] <small>([[Talk:List of state leaders in 684]])</small>
| Low
| 
|-
| [[List of state leaders in 690]] <small>([[Talk:List of state leaders in 690]])</small>
| Low
| 
|-
| [[List of state leaders in 687]] <small>([[Talk:List of state leaders in 687]])</small>
| Low
| 
|-
| [[List of state leaders in 685]] <small>([[Talk:List of state leaders in 685]])</small>
| Low
| 
|-
| [[List of state leaders in 692]] <small>([[Talk:List of state leaders in 692]])</small>
| Low
| 
|-
| [[List of state leaders in 694]] <small>([[Talk:List of state leaders in 694]])</small>
| Low
| 
|-
| [[List of state leaders in 541]] <small>([[Talk:List of state leaders in 541]])</small>
| Low
| 
|-
| [[List of state leaders in 951]] <small>([[Talk:List of state leaders in 951]])</small>
| Low
| 
|-
| [[List of state leaders in 945]] <small>([[Talk:List of state leaders in 945]])</small>
| Low
| 
|-
| [[List of state leaders in 990]] <small>([[Talk:List of state leaders in 990]])</small>
| Low
| 
|-
| [[List of state leaders in 947]] <small>([[Talk:List of state leaders in 947]])</small>
| Low
| 
|-
| [[List of state leaders in 925]] <small>([[Talk:List of state leaders in 925]])</small>
| Low
| 
|-
| [[List of state leaders in 954]] <small>([[Talk:List of state leaders in 954]])</small>
| Low
| 
|-
| [[List of state leaders in 992]] <small>([[Talk:List of state leaders in 992]])</small>
| Low
| 
|-
| [[List of state leaders in 971]] <small>([[Talk:List of state leaders in 971]])</small>
| Low
| 
|-
| [[List of state leaders in 968]] <small>([[Talk:List of state leaders in 968]])</small>
| Low
| 
|-
| [[List of state leaders in 950]] <small>([[Talk:List of state leaders in 950]])</small>
| Low
| 
|-
| [[List of state leaders in 997]] <small>([[Talk:List of state leaders in 997]])</small>
| Low
| 
|-
| [[List of state leaders in 923]] <small>([[Talk:List of state leaders in 923]])</small>
| Low
| 
|-
| [[List of state leaders in 924]] <small>([[Talk:List of state leaders in 924]])</small>
| Low
| 
|-
| [[List of state leaders in 994]] <small>([[Talk:List of state leaders in 994]])</small>
| Low
| 
|-
| [[List of state leaders in 993]] <small>([[Talk:List of state leaders in 993]])</small>
| Low
| 
|-
| [[List of state leaders in 963]] <small>([[Talk:List of state leaders in 963]])</small>
| Low
| 
|-
| [[List of state leaders in 958]] <small>([[Talk:List of state leaders in 958]])</small>
| Low
| 
|-
| [[List of state leaders in 908]] <small>([[Talk:List of state leaders in 908]])</small>
| Low
| 
|-
| [[List of state leaders in 959]] <small>([[Talk:List of state leaders in 959]])</small>
| Low
| 
|-
| [[List of state leaders in 961]] <small>([[Talk:List of state leaders in 961]])</small>
| Low
| 
|-
| [[List of state leaders in 995]] <small>([[Talk:List of state leaders in 995]])</small>
| Low
| 
|-
| [[List of state leaders in 922]] <small>([[Talk:List of state leaders in 922]])</small>
| Low
| 
|-
| [[List of state leaders in 981]] <small>([[Talk:List of state leaders in 981]])</small>
| Low
| 
|-
| [[List of state leaders in 913]] <small>([[Talk:List of state leaders in 913]])</small>
| Low
| 
|-
| [[List of state leaders in 907]] <small>([[Talk:List of state leaders in 907]])</small>
| Low
| 
|-
| [[List of state leaders in 911]] <small>([[Talk:List of state leaders in 911]])</small>
| Low
| 
|-
| [[List of state leaders in 977]] <small>([[Talk:List of state leaders in 977]])</small>
| Low
| 
|-
| [[List of state leaders in 967]] <small>([[Talk:List of state leaders in 967]])</small>
| Low
| 
|-
| [[List of state leaders in 921]] <small>([[Talk:List of state leaders in 921]])</small>
| Low
| 
|-
| [[List of state leaders in 972]] <small>([[Talk:List of state leaders in 972]])</small>
| Low
| 
|-
| [[List of state leaders in 974]] <small>([[Talk:List of state leaders in 974]])</small>
| Low
| 
|-
| [[List of state leaders in 973]] <small>([[Talk:List of state leaders in 973]])</small>
| Low
| 
|-
| [[List of state leaders in 962]] <small>([[Talk:List of state leaders in 962]])</small>
| Low
| 
|-
| [[List of state leaders in 912]] <small>([[Talk:List of state leaders in 912]])</small>
| Low
| 
|-
| [[List of state leaders in 910]] <small>([[Talk:List of state leaders in 910]])</small>
| Low
| 
|-
| [[List of state leaders in 969]] <small>([[Talk:List of state leaders in 969]])</small>
| Low
| 
|-
| [[List of state leaders in 975]] <small>([[Talk:List of state leaders in 975]])</small>
| Low
| 
|-
| [[List of state leaders in 978]] <small>([[Talk:List of state leaders in 978]])</small>
| Low
| 
|-
| [[List of state leaders in 999]] <small>([[Talk:List of state leaders in 999]])</small>
| Low
| 
|-
| [[List of state leaders in 899]] <small>([[Talk:List of state leaders in 899]])</small>
| Low
| 
|-
| [[List of state leaders in 891]] <small>([[Talk:List of state leaders in 891]])</small>
| Low
| 
|-
| [[List of state leaders in 883]] <small>([[Talk:List of state leaders in 883]])</small>
| Low
| 
|-
| [[List of state leaders in 179 BC]] <small>([[Talk:List of state leaders in 179 BC]])</small>
| Low
| 
|-
| [[List of state leaders in 894]] <small>([[Talk:List of state leaders in 894]])</small>
| Low
| 
|-
| [[List of state leaders in 890]] <small>([[Talk:List of state leaders in 890]])</small>
| Low
| 
|-
| [[List of state leaders in 895]] <small>([[Talk:List of state leaders in 895]])</small>
| Low
| 
|-
| [[List of state leaders in 898]] <small>([[Talk:List of state leaders in 898]])</small>
| Low
| 
|-
| [[List of state leaders in 889]] <small>([[Talk:List of state leaders in 889]])</small>
| Low
| 
|-
| [[List of state leaders in 897]] <small>([[Talk:List of state leaders in 897]])</small>
| Low
| 
|-
| [[List of state leaders in 881]] <small>([[Talk:List of state leaders in 881]])</small>
| Low
| 
|-
| [[List of state leaders in 896]] <small>([[Talk:List of state leaders in 896]])</small>
| Low
| 
|-
| [[List of state leaders in 888]] <small>([[Talk:List of state leaders in 888]])</small>
| Low
| 
|-
| [[List of state leaders in 906]] <small>([[Talk:List of state leaders in 906]])</small>
| Low
| 
|-
| [[List of state leaders in 930]] <small>([[Talk:List of state leaders in 930]])</small>
| Low
| 
|-
| [[List of state leaders in 956]] <small>([[Talk:List of state leaders in 956]])</small>
| Low
| 
|-
| [[List of state leaders in 886]] <small>([[Talk:List of state leaders in 886]])</small>
| Low
| 
|-
| [[List of state leaders in 887]] <small>([[Talk:List of state leaders in 887]])</small>
| Low
| 
|-
| [[List of state leaders in 882]] <small>([[Talk:List of state leaders in 882]])</small>
| Low
| 
|-
| [[List of state leaders in 929]] <small>([[Talk:List of state leaders in 929]])</small>
| Low
| 
|-
| [[List of state leaders in 933]] <small>([[Talk:List of state leaders in 933]])</small>
| Low
| 
|-
| [[List of state leaders in 941]] <small>([[Talk:List of state leaders in 941]])</small>
| Low
| 
|-
| [[List of state leaders in 949]] <small>([[Talk:List of state leaders in 949]])</small>
| Low
| 
|-
| [[List of state leaders in 952]] <small>([[Talk:List of state leaders in 952]])</small>
| Low
| 
|-
| [[List of state leaders in 948]] <small>([[Talk:List of state leaders in 948]])</small>
| Low
| 
|-
| [[List of state leaders in 946]] <small>([[Talk:List of state leaders in 946]])</small>
| Low
| 
|-
| [[List of state leaders in 942]] <small>([[Talk:List of state leaders in 942]])</small>
| Low
| 
|-
| [[List of state leaders in 944]] <small>([[Talk:List of state leaders in 944]])</small>
| Low
| 
|-
| [[List of state leaders in 953]] <small>([[Talk:List of state leaders in 953]])</small>
| Low
| 
|-
| [[List of state leaders in 991]] <small>([[Talk:List of state leaders in 991]])</small>
| Low
| 
|-
| [[List of state leaders in 943]] <small>([[Talk:List of state leaders in 943]])</small>
| Low
| 
|-
| [[List of state leaders in 989]] <small>([[Talk:List of state leaders in 989]])</small>
| Low
| 
|-
| [[List of state leaders in 957]] <small>([[Talk:List of state leaders in 957]])</small>
| Low
| 
|-
| [[List of state leaders in 964]] <small>([[Talk:List of state leaders in 964]])</small>
| Low
| 
|-
| [[List of state leaders in 797]] <small>([[Talk:List of state leaders in 797]])</small>
| Low
| 
|-
| [[List of state leaders in 825]] <small>([[Talk:List of state leaders in 825]])</small>
| Low
| 
|-
| [[List of state leaders in 1140s BC]] <small>([[Talk:List of state leaders in 1140s BC]])</small>
| Low
| 
|-
| [[List of state leaders in 1130s BC]] <small>([[Talk:List of state leaders in 1130s BC]])</small>
| Low
| 
|-
| [[List of state leaders in 1180s BC]] <small>([[Talk:List of state leaders in 1180s BC]])</small>
| Low
| 
|-
| [[List of state leaders in 1150s BC]] <small>([[Talk:List of state leaders in 1150s BC]])</small>
| Low
| 
|-
| [[List of state leaders in 1120s BC]] <small>([[Talk:List of state leaders in 1120s BC]])</small>
| Low
| 
|-
| [[List of state leaders in 1190s BC]] <small>([[Talk:List of state leaders in 1190s BC]])</small>
| Low
| 
|-
| [[List of state leaders in 1060s BC]] <small>([[Talk:List of state leaders in 1060s BC]])</small>
| Low
| 
|-
| [[List of state leaders in 1070s BC]] <small>([[Talk:List of state leaders in 1070s BC]])</small>
| Low
| 
|-
| [[List of state leaders in 1100s BC]] <small>([[Talk:List of state leaders in 1100s BC]])</small>
| Low
| 
|-
| [[List of state leaders in 1110s BC]] <small>([[Talk:List of state leaders in 1110s BC]])</small>
| Low
| 
|-
| [[List of state leaders in 1170s BC]] <small>([[Talk:List of state leaders in 1170s BC]])</small>
| Low
| 
|-
| [[List of state leaders in 1160s BC]] <small>([[Talk:List of state leaders in 1160s BC]])</small>
| Low
| 
|-
| [[List of state leaders in 1090s BC]] <small>([[Talk:List of state leaders in 1090s BC]])</small>
| Low
| 
|-
| [[List of state leaders in 1080s BC]] <small>([[Talk:List of state leaders in 1080s BC]])</small>
| Low
| 
|-
| [[List of state leaders in 127]] <small>([[Talk:List of state leaders in 127]])</small>
| Low
| 
|-
| [[List of state leaders in 457 BC]] <small>([[Talk:List of state leaders in 457 BC]])</small>
| Low
| 
|-
| [[List of state leaders in 460 BC]] <small>([[Talk:List of state leaders in 460 BC]])</small>
| Low
| 
|-
| [[List of state leaders in 49 BC]] <small>([[Talk:List of state leaders in 49 BC]])</small>
| Low
| 
|-
| [[List of state leaders in 248]] <small>([[Talk:List of state leaders in 248]])</small>
| Low
| 
|-
| [[List of state leaders in 878]] <small>([[Talk:List of state leaders in 878]])</small>
| Low
| 
|-
| [[List of state leaders in 988]] <small>([[Talk:List of state leaders in 988]])</small>
| Low
| 
|-
| [[List of state leaders in 987]] <small>([[Talk:List of state leaders in 987]])</small>
| Low
| 
|-
| [[List of state leaders in 985]] <small>([[Talk:List of state leaders in 985]])</small>
| Low
| 
|-
| [[List of state leaders in 983]] <small>([[Talk:List of state leaders in 983]])</small>
| Low
| 
|-
| [[List of state leaders in 982]] <small>([[Talk:List of state leaders in 982]])</small>
| Low
| 
|-
| [[List of state leaders in 536]] <small>([[Talk:List of state leaders in 536]])</small>
| Low
| 
|-
| [[List of state leaders in 855]] <small>([[Talk:List of state leaders in 855]])</small>
| Low
| 
|-
| [[List of state leaders in 854]] <small>([[Talk:List of state leaders in 854]])</small>
| Low
| 
|-
| [[List of state leaders in 853]] <small>([[Talk:List of state leaders in 853]])</small>
| Low
| 
|-
| [[List of state leaders in 852]] <small>([[Talk:List of state leaders in 852]])</small>
| Low
| 
|-
| [[List of state leaders in 851]] <small>([[Talk:List of state leaders in 851]])</small>
| Low
| 
|-
| [[List of state leaders in 249 BC]] <small>([[Talk:List of state leaders in 249 BC]])</small>
| Low
| 
|-
| [[List of state leaders in 314 BC]] <small>([[Talk:List of state leaders in 314 BC]])</small>
| Low
| 
|-
| [[List of state leaders in 844]] <small>([[Talk:List of state leaders in 844]])</small>
| Low
| 
|-
| [[List of state leaders in 842]] <small>([[Talk:List of state leaders in 842]])</small>
| Low
| 
|-
| [[List of state leaders in 838]] <small>([[Talk:List of state leaders in 838]])</small>
| Low
| 
|-
| [[List of state leaders in 848]] <small>([[Talk:List of state leaders in 848]])</small>
| Low
| 
|-
| [[List of state leaders in 850]] <small>([[Talk:List of state leaders in 850]])</small>
| Low
| 
|-
| [[List of state leaders in 846]] <small>([[Talk:List of state leaders in 846]])</small>
| Low
| 
|-
| [[List of state leaders in 845]] <small>([[Talk:List of state leaders in 845]])</small>
| Low
| 
|-
| [[List of state leaders in 847]] <small>([[Talk:List of state leaders in 847]])</small>
| Low
| 
|-
| [[List of state leaders in 849]] <small>([[Talk:List of state leaders in 849]])</small>
| Low
| 
|-
| [[List of state leaders in 836]] <small>([[Talk:List of state leaders in 836]])</small>
| Low
| 
|-
| [[List of state leaders in 840]] <small>([[Talk:List of state leaders in 840]])</small>
| Low
| 
|-
| [[List of state leaders in 837]] <small>([[Talk:List of state leaders in 837]])</small>
| Low
| 
|-
| [[List of state leaders in 843]] <small>([[Talk:List of state leaders in 843]])</small>
| Low
| 
|-
| [[List of state leaders in 839]] <small>([[Talk:List of state leaders in 839]])</small>
| Low
| 
|-
| [[List of state leaders in 841]] <small>([[Talk:List of state leaders in 841]])</small>
| Low
| 
|-
| [[List of state leaders in 242 BC]] <small>([[Talk:List of state leaders in 242 BC]])</small>
| Low
| 
|-
| [[List of state leaders in 241 BC]] <small>([[Talk:List of state leaders in 241 BC]])</small>
| Low
| 
|-
| [[List of state leaders in 240 BC]] <small>([[Talk:List of state leaders in 240 BC]])</small>
| Low
| 
|-
| [[List of state leaders in 238 BC]] <small>([[Talk:List of state leaders in 238 BC]])</small>
| Low
| 
|-
| [[List of state leaders in 239 BC]] <small>([[Talk:List of state leaders in 239 BC]])</small>
| Low
| 
|-
| [[List of state leaders in 248 BC]] <small>([[Talk:List of state leaders in 248 BC]])</small>
| Low
| 
|-
| [[List of state leaders in 244 BC]] <small>([[Talk:List of state leaders in 244 BC]])</small>
| Low
| 
|-
| [[List of state leaders in 245 BC]] <small>([[Talk:List of state leaders in 245 BC]])</small>
| Low
| 
|-
| [[List of state leaders in 247 BC]] <small>([[Talk:List of state leaders in 247 BC]])</small>
| Low
| 
|-
| [[List of state leaders in 246 BC]] <small>([[Talk:List of state leaders in 246 BC]])</small>
| Low
| 
|-
| [[List of state leaders in 243 BC]] <small>([[Talk:List of state leaders in 243 BC]])</small>
| Low
| 
|-
| [[List of state leaders in 185 BC]] <small>([[Talk:List of state leaders in 185 BC]])</small>
| Low
| 
|-
| [[List of state leaders in 984]] <small>([[Talk:List of state leaders in 984]])</small>
| Low
| 
|-
| [[General debate of the United Nations General Assembly]] <small>([[Talk:General debate of the United Nations General Assembly]])</small>
| Low
| 
|-
| [[The terrorists have won]] <small>([[Talk:The terrorists have won]])</small>
| Low
| 
|-
| [[Hogesa]] <small>([[Talk:Hogesa]])</small>
| Low
| 
|-
| [[Libertarian Party (Australia)]] <small>([[Talk:Libertarian Party (Australia)]])</small>
| Low
| 
|-
| [[Afrânio Peixoto]] <small>([[Talk:Afrânio Peixoto]])</small>
| Low
| 
|-
| [[Conseil Electoral Provisoire]] <small>([[Talk:Conseil Electoral Provisoire]])</small>
| Low
| 
|-
| [[Citizen Trump]] <small>([[Talk:Citizen Trump]])</small>
| Low
| 
|-
| [[Politics of Donald Trump]] <small>([[Talk:Politics of Donald Trump]])</small>
| Low
| 
|-
| [[Bucktails (New York)]] <small>([[Talk:Bucktails (New York)]])</small>
| Low
| 
|-
| [[Aktiv Politik]] <small>([[Talk:Aktiv Politik]])</small>
| Low
| 
|-
| [[Østfold List]] <small>([[Talk:Østfold List]])</small>
| Low
| 
|-
| [[Yemeni Congregation for Reform]] <small>([[Talk:Yemeni Congregation for Reform]])</small>
| Low
| 
|-
| [[Los Bolos]] <small>([[Talk:Los Bolos]])</small>
| Low
| 
|-
| [[Los Coludos]] <small>([[Talk:Los Coludos]])</small>
| Low
| 
|-
| [[Socialist Party of Canada (1931)]] <small>([[Talk:Socialist Party of Canada (1931)]])</small>
| Low
| 
|-
| [[Socialist Party of Iran]] <small>([[Talk:Socialist Party of Iran]])</small>
| Low
| 
|-
| [[Scottish Socialist Alliance]] <small>([[Talk:Scottish Socialist Alliance]])</small>
| Low
| 
|-
| [[Liberty Party (United States)]] <small>([[Talk:Liberty Party (United States)]])</small>
| Low
| 
|-
| [[WAFamilyFirst.com Party]] <small>([[Talk:WAFamilyFirst.com Party]])</small>
| Low
| 
|-
| [[Blue Ecology]] <small>([[Talk:Blue Ecology]])</small>
| Low
| 
|-
| [[Jewish Communist Labour Party (Poalei Zion)]] <small>([[Talk:Jewish Communist Labour Party (Poalei Zion)]])</small>
| Low
| 
|-
| [[Organization of the Bharatiya Janata Yuva Morcha]] <small>([[Talk:Organization of the Bharatiya Janata Yuva Morcha]])</small>
| Low
| 
|-
| [[Communist Party (Bolsheviks) of Lithuania and Belorussia]] <small>([[Talk:Communist Party (Bolsheviks) of Lithuania and Belorussia]])</small>
| Low
| 
|-
| [[Liberty and Democracy Party]] <small>([[Talk:Liberty and Democracy Party]])</small>
| Low
| 
|-
| [[New American Independent Party]] <small>([[Talk:New American Independent Party]])</small>
| Low
| 
|-
| [[New England Party]] <small>([[Talk:New England Party]])</small>
| Low
| 
|-
